[0.038s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/soumyajit/Eyantra-CoBot-24/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.288s] -- The CXX compiler identification is GNU 11.4.0
[0.302s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.409s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.411s] -- Detecting C compile features
[0.411s] -- Detecting C compile features - done
[0.415s] -- Detecting CXX compiler ABI info
[0.537s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.555s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.559s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.798s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.937s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.088s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.133s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.139s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.175s] -- Added test 'xmllint' to check XML markup files
[1.178s] -- Configuring done
[1.181s] -- Generating done
[1.183s] -- Build files have been written to: /home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse
[1.189s] Invoked command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/soumyajit/Eyantra-CoBot-24/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse
[1.194s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse -- -j12 -l12
[1.239s] Invoked command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake --build /home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse -- -j12 -l12
[1.294s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake --install /home/soumyajit/Eyantra-CoBot-24/src/build/eyantra_warehouse
[1.299s] -- Install configuration: ""
[1.299s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//launch
[1.300s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[1.300s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
